Acquisition Log Started on 03/17/21 at 17:31:59
Time,Pressure1,Pressure2,Pressure3,Pressure4,Ave P1,Ave P2,Ave Flow,Ave Temp,CM Flow,CM Density,CM Temp,Freq Set
17:31:59,6.266405,0.748778,0.027218,0.029050,4.359039,0.704351,0.050198,0.025220,5.880000,1.000000,19.959999,10.000000
17:31:59,3.955719,0.665737,0.027218,0.029050,4.361140,0.704351,0.050198,0.025220,5.880000,1.000000,19.959999,10.000000
17:32:00,3.745657,0.624217,0.027218,0.029050,4.361140,0.703936,0.048922,0.025220,0.030000,1.000000,19.969999,10.000000
17:32:00,3.955719,0.748778,0.027218,0.029050,4.359039,0.704351,0.048922,0.025220,0.030000,1.000000,19.969999,10.000000
17:32:00,3.745657,0.748778,0.027218,0.029050,4.352737,0.704351,0.048922,0.025220,0.030000,1.000000,19.969999,10.000000
17:32:00,3.955719,0.665737,0.027218,0.029050,4.348536,0.703936,0.048922,0.025220,0.030000,1.000000,19.969999,10.000000
17:32:00,3.535595,0.624217,0.027218,0.029050,4.333831,0.703521,0.048922,0.025220,0.030000,1.000000,19.969999,10.000000
17:32:00,3.535595,0.624217,0.027218,0.029050,4.314926,0.703106,0.048922,0.025220,0.030000,1.000000,19.969999,10.000000
17:32:00,3.745657,0.665737,0.154884,0.029050,4.298121,0.702275,0.050198,0.025220,0.030000,1.000000,19.969999,10.000000
17:32:00,3.325532,0.665737,-0.100448,0.029050,4.285517,0.701860,0.048922,0.025220,0.030000,1.000000,19.969999,10.000000
17:32:00,3.325532,0.541176,0.027218,0.029050,4.272913,0.700614,0.048922,0.025220,0.030000,1.000000,19.969999,10.000000
17:32:00,3.325532,0.541176,0.027218,0.029050,4.262410,0.701445,0.048922,0.025220,0.030000,1.000000,19.969999,10.000000
17:32:01,3.535595,0.541176,0.027218,0.029050,4.256108,0.699369,0.048922,0.025220,5.770000,1.000000,19.980000,10.000000
17:32:01,2.905408,0.624217,0.027218,0.029050,4.243505,0.697708,0.048922,0.025220,5.770000,1.000000,19.980000,10.000000
17:32:01,3.325532,0.582697,0.027218,0.029050,4.239303,0.696462,0.048922,0.025220,5.770000,1.000000,19.980000,10.000000
17:32:01,2.905408,0.499656,0.027218,0.029050,4.230901,0.694801,0.048922,0.025220,5.770000,1.000000,19.980000,10.000000
17:32:01,3.115470,0.499656,0.154884,0.029050,4.220398,0.692725,0.050198,0.025220,5.770000,1.000000,19.980000,10.000000
17:32:01,2.485283,0.541176,0.027218,0.029050,4.199392,0.690649,0.050198,0.025220,5.770000,1.000000,19.980000,10.000000
17:32:01,2.905408,0.582697,0.027218,0.029050,4.182587,0.688989,0.047645,0.025220,5.770000,1.000000,19.980000,10.000000
17:32:01,3.745657,0.541176,0.027218,0.029050,4.174184,0.688158,0.047645,0.025220,5.770000,1.000000,19.980000,10.000000
17:32:01,2.695345,0.458136,0.027218,0.029050,4.151077,0.686082,0.047645,0.025220,5.770000,1.000000,19.980000,10.000000
17:32:01,2.485283,0.458136,0.027218,0.029050,4.134272,0.682761,0.047645,0.025220,5.770000,1.000000,19.980000,10.000000
17:32:02,3.115470,0.458136,0.027218,0.029050,4.125870,0.680269,0.047645,0.025220,0.000000,1.000000,19.990000,10.000000
17:32:02,2.695345,0.499656,0.027218,0.029050,4.111165,0.678609,0.047645,0.025220,0.000000,1.000000,19.990000,10.000000
17:32:02,2.485283,0.499656,0.027218,-0.098623,4.094360,0.676117,0.047645,0.023943,0.000000,1.000000,19.990000,10.000000
17:32:02,2.695345,0.416616,0.027218,0.029050,4.077555,0.672381,0.047645,0.023943,0.000000,1.000000,19.990000,10.000000
17:32:02,2.275221,0.375095,0.282550,0.029050,4.056549,0.669059,0.047645,0.023943,0.000000,1.000000,19.990000,10.000000
17:32:02,1.855096,0.375095,0.027218,0.029050,4.033442,0.666152,0.047645,0.023943,0.000000,1.000000,19.990000,10.000000
17:32:02,2.065158,0.375095,0.027218,0.029050,4.016637,0.663246,0.047645,0.023943,0.000000,1.000000,19.990000,10.000000
17:32:02,2.065158,0.416616,0.027218,0.029050,3.997732,0.659924,0.047645,0.023943,0.000000,1.000000,19.990000,10.000000
17:32:02,2.275221,0.416616,0.027218,0.029050,3.978826,0.656603,0.047645,0.023943,0.000000,1.000000,19.990000,10.000000
17:32:02,2.065158,0.333575,0.027218,0.029050,3.962021,0.653281,0.047645,0.023943,0.000000,1.000000,19.990000,10.000000
17:32:03,2.065158,0.333575,0.027218,0.029050,3.934713,0.649960,0.047645,0.023943,4.760000,1.000000,19.990000,10.000000
17:32:03,1.645034,0.333575,0.027218,0.029050,3.911606,0.645808,0.047645,0.023943,4.760000,1.000000,19.990000,10.000000
17:32:03,1.434971,0.375095,0.027218,0.029050,3.884298,0.642071,0.047645,0.023943,4.760000,1.000000,19.990000,10.000000
17:32:03,2.065158,0.375095,0.027218,0.029050,3.861191,0.638749,0.043815,0.023943,4.760000,1.000000,19.990000,10.000000
17:32:03,2.065158,0.333575,0.027218,0.029050,3.842286,0.635427,0.043815,0.023943,4.760000,1.000000,19.990000,10.000000
17:32:03,2.695345,0.333575,0.027218,0.029050,3.821279,0.631691,0.043815,0.023943,4.760000,1.000000,19.990000,10.000000
17:32:03,1.224909,0.292055,0.027218,0.029050,3.791871,0.627123,0.043815,0.023943,4.760000,1.000000,19.990000,10.000000
17:32:03,1.224909,0.250535,0.027218,0.029050,3.756160,0.622141,0.043815,0.023943,4.760000,1.000000,19.990000,10.000000
17:32:03,1.224909,0.292055,0.027218,0.029050,3.728852,0.618819,0.043815,0.023943,4.760000,1.000000,19.990000,10.000000
17:32:03,1.434971,0.292055,0.027218,0.029050,3.697343,0.615083,0.043815,0.023943,4.760000,1.000000,19.990000,10.000000
17:32:04,2.065158,0.333575,0.027218,0.029050,3.674236,0.610931,0.043815,0.023943,4.170000,1.000000,19.990000,10.000000
17:32:04,1.224909,0.250535,0.027218,0.029050,3.644827,0.605948,0.043815,0.023943,4.170000,1.000000,19.990000,10.000000
17:32:04,1.014847,0.250535,0.027218,0.029050,3.615418,0.601796,0.038708,0.023943,4.170000,1.000000,19.990000,10.000000
17:32:04,0.804784,0.209014,0.027218,0.029050,3.583909,0.597229,0.038708,0.023943,4.170000,1.000000,19.990000,10.000000
17:32:04,0.594722,0.250535,0.027218,0.029050,3.546098,0.593077,0.038708,0.023943,4.170000,1.000000,19.990000,10.000000
17:32:04,0.594722,0.250535,0.027218,0.029050,3.506186,0.588094,0.038708,0.023943,4.170000,1.000000,19.990000,10.000000
17:32:04,0.594722,0.209014,0.027218,0.029050,3.472576,0.583112,0.038708,0.023943,4.170000,1.000000,19.990000,10.000000
17:32:04,0.804784,0.250535,0.027218,0.029050,3.441066,0.578960,0.038708,0.023943,4.170000,1.000000,19.990000,10.000000
17:32:04,1.014847,0.250535,0.154884,0.029050,3.415859,0.574808,0.039985,0.023943,4.170000,1.000000,19.990000,10.000000
17:32:04,1.014847,0.209014,0.027218,0.029050,3.384350,0.569410,0.039985,0.023943,4.170000,1.000000,19.990000,10.000000
17:32:05,0.804784,0.167494,-0.483445,0.029050,3.340237,0.564013,0.034878,0.023943,3.600000,1.000000,19.990000,10.000000
17:32:05,0.804784,0.167494,0.027218,0.029050,3.300325,0.559030,0.041262,0.023943,3.600000,1.000000,19.990000,10.000000
17:32:05,0.594722,0.167494,0.027218,0.029050,3.266715,0.554048,0.041262,0.023943,3.600000,1.000000,19.990000,10.000000
17:32:05,0.384659,0.209014,0.154884,0.029050,3.233105,0.549065,0.042538,0.023943,3.600000,1.000000,19.990000,10.000000
17:32:05,0.594722,0.209014,0.027218,0.029050,3.199495,0.543668,0.042538,0.023943,3.600000,1.000000,19.990000,10.000000
17:32:05,1.014847,0.209014,0.027218,0.029050,3.172187,0.539100,0.042538,0.023943,3.600000,1.000000,19.990000,10.000000
17:32:05,1.014847,0.250535,0.027218,0.029050,3.134375,0.535364,0.042538,0.023943,3.600000,1.000000,19.990000,10.000000
17:32:05,1.014847,0.250535,0.027218,0.029050,3.107067,0.530796,0.042538,0.023943,3.600000,1.000000,19.990000,10.000000
17:32:05,0.804784,0.209014,0.027218,0.029050,3.075558,0.525399,0.042538,0.023943,3.600000,1.000000,19.990000,10.000000
17:32:05,1.645034,0.209014,0.537882,0.029050,3.052451,0.520416,0.047645,0.023943,3.600000,1.000000,19.990000,10.000000
17:32:06,0.804784,0.167494,0.027218,0.029050,3.023042,0.515434,0.039985,0.023943,3.110000,1.000000,19.990000,10.000000
17:32:06,1.014847,0.167494,0.027218,0.029050,2.991533,0.510452,0.041262,0.023943,3.110000,1.000000,19.990000,10.000000
17:32:06,0.804784,0.167494,0.027218,0.029050,2.955822,0.504639,0.041262,0.023943,3.110000,1.000000,19.990000,10.000000
17:32:06,1.014847,0.209014,0.027218,0.029050,2.918011,0.499241,0.041262,0.023943,3.110000,1.000000,19.990000,10.000000
17:32:06,0.804784,0.209014,0.027218,0.029050,2.886502,0.494674,0.041262,0.023943,3.110000,1.000000,19.990000,10.000000
17:32:06,1.645034,0.250535,0.154884,0.029050,2.865496,0.490522,0.042538,0.023943,3.110000,1.000000,19.990000,10.000000
17:32:06,0.804784,0.209014,0.027218,0.029050,2.833986,0.485539,0.042538,0.023943,3.110000,1.000000,19.990000,10.000000
17:32:06,1.224909,0.209014,0.027218,0.029050,2.802477,0.479727,0.042538,0.023943,3.110000,1.000000,19.990000,10.000000
17:32:06,2.905408,0.209014,-0.483445,0.029050,2.789873,0.474744,0.037432,0.023943,3.110000,1.000000,19.990000,10.000000
17:32:06,0.804784,0.167494,0.027218,0.029050,2.754163,0.469762,0.034878,0.023943,3.110000,1.000000,19.990000,10.000000
17:32:07,0.804784,0.209014,0.027218,0.029050,2.724754,0.464779,0.033602,0.023943,0.000000,1.000000,19.980000,10.000000
17:32:07,1.224909,0.209014,0.027218,0.029050,2.691144,0.459382,0.033602,0.023943,0.000000,1.000000,19.980000,10.000000
17:32:07,0.804784,0.209014,0.027218,-0.098623,2.638628,0.453984,0.033602,0.022666,0.000000,1.000000,19.980000,10.000000
17:32:07,2.485283,0.250535,0.027218,0.029050,2.621823,0.449832,0.033602,0.022666,0.000000,1.000000,19.980000,10.000000
17:32:07,1.224909,0.250535,0.027218,0.029050,2.590314,0.445680,0.033602,0.022666,0.000000,1.000000,19.980000,10.000000
17:32:07,5.216093,0.250535,0.027218,0.029050,2.592415,0.440697,0.033602,0.022666,0.000000,1.000000,19.980000,10.000000
17:32:07,0.804784,0.209014,0.027218,0.029050,2.556704,0.435300,0.033602,0.022666,0.000000,1.000000,19.980000,10.000000
17:32:07,1.224909,0.209014,0.027218,0.029050,2.525195,0.430317,0.033602,0.022666,0.000000,1.000000,19.980000,10.000000
17:32:07,0.804784,0.167494,0.027218,0.029050,2.493685,0.425335,0.025942,0.022666,0.000000,1.000000,19.980000,10.000000
17:32:07,1.014847,0.333575,0.027218,0.029050,2.457975,0.421183,0.025942,0.022666,0.000000,1.000000,19.980000,10.000000
17:32:08,0.594722,0.209014,0.027218,0.029050,2.424365,0.416201,0.025942,0.022666,2.950000,1.000000,19.990000,10.000000
17:32:08,1.645034,0.250535,0.027218,0.029050,2.386554,0.411633,0.025942,0.022666,2.950000,1.000000,19.990000,10.000000
17:32:08,1.014847,0.250535,0.027218,0.029050,2.344541,0.407481,0.025942,0.022666,2.950000,1.000000,19.990000,10.000000
17:32:08,1.224909,0.292055,0.027218,0.029050,2.317233,0.403329,0.025942,0.023943,2.950000,1.000000,19.990000,10.000000
17:32:08,1.855096,0.250535,0.027218,0.029050,2.287824,0.398347,0.025942,0.023943,2.950000,1.000000,19.990000,10.000000
17:32:08,1.224909,0.209014,0.027218,0.029050,2.254214,0.392949,0.025942,0.023943,2.950000,1.000000,19.990000,10.000000
17:32:08,1.855096,0.209014,0.027218,0.029050,2.216403,0.388382,0.025942,0.023943,2.950000,1.000000,19.990000,10.000000
17:32:08,0.804784,0.167494,0.027218,0.029050,2.176491,0.383400,0.023388,0.023943,2.950000,1.000000,19.990000,10.000000
17:32:08,1.224909,0.001413,0.027218,0.029050,2.144982,0.375926,0.023388,0.025220,2.950000,1.000000,19.990000,10.000000
17:32:08,0.804784,0.209014,0.027218,0.029050,2.100869,0.370528,0.023388,0.025220,2.950000,1.000000,19.990000,10.000000
17:32:09,1.014847,0.250535,0.027218,0.029050,2.069359,0.365961,0.023388,0.025220,2.950000,1.000000,19.980000,10.000000
17:32:09,1.014847,0.209014,0.027218,0.029050,2.039951,0.361394,0.023388,0.025220,2.950000,1.000000,19.980000,10.000000
17:32:09,1.434971,0.292055,0.027218,-0.098623,2.016844,0.357242,0.023388,0.023943,2.950000,1.000000,19.980000,10.000000
17:32:09,1.855096,0.250535,0.027218,0.029050,1.983234,0.352259,0.023388,0.023943,2.950000,1.000000,19.980000,10.000000
17:32:09,1.014847,0.209014,0.027218,0.029050,1.934920,0.346862,0.023388,0.023943,2.950000,1.000000,19.980000,10.000000
17:32:09,0.594722,0.209014,0.027218,0.029050,1.903410,0.342294,0.023388,0.023943,2.950000,1.000000,19.980000,10.000000
17:32:09,0.594722,0.167494,0.027218,0.029050,1.871901,0.337312,0.029772,0.023943,2.950000,1.000000,19.980000,10.000000
17:32:09,0.594722,0.209014,0.027218,0.029050,1.834090,0.331914,0.029772,0.025220,2.950000,1.000000,19.980000,10.000000
17:32:09,2.485283,0.209014,0.027218,0.029050,1.796278,0.326517,0.029772,0.025220,2.950000,1.000000,19.980000,10.000000
17:32:09,1.224909,0.250535,0.027218,0.029050,1.768970,0.322365,0.029772,0.025220,2.950000,1.000000,19.980000,10.000000
17:32:10,1.014847,0.250535,0.027218,0.029050,1.741662,0.318628,0.029772,0.025220,2.940000,0.000000,19.959999,10.000000
17:32:10,1.434971,0.250535,0.027218,0.029050,1.716455,0.313645,0.029772,0.025220,2.940000,0.000000,19.959999,10.000000
17:32:10,1.224909,0.250535,0.027218,0.029050,1.691247,0.308663,0.029772,0.025220,2.940000,0.000000,19.959999,10.000000
17:32:10,0.804784,0.209014,0.027218,0.029050,1.659738,0.304096,0.029772,0.025220,2.940000,0.000000,19.959999,10.000000
17:32:10,0.804784,0.209014,0.027218,0.029050,1.632430,0.299944,0.029772,0.025220,2.940000,0.000000,19.959999,10.000000
17:32:10,1.014847,0.167494,0.027218,0.029050,1.607222,0.295377,0.029772,0.025220,2.940000,0.000000,19.959999,10.000000
17:32:10,2.485283,0.250535,0.027218,0.029050,1.594619,0.291225,0.028495,0.025220,2.940000,0.000000,19.959999,10.000000
17:32:10,1.014847,0.250535,0.027218,0.029050,1.571512,0.287073,0.029772,0.025220,2.940000,0.000000,19.959999,10.000000
17:32:10,0.804784,0.209014,0.027218,0.029050,1.546304,0.283751,0.029772,0.025220,2.940000,0.000000,19.959999,10.000000
17:32:10,1.434971,0.250535,0.027218,0.029050,1.527399,0.280844,0.029772,0.025220,2.940000,0.000000,19.959999,10.000000
17:32:11,1.014847,0.292055,0.027218,0.029050,1.502191,0.278353,0.029772,0.025220,2.940000,0.000000,19.940001,10.000000
17:32:11,1.645034,0.250535,0.027218,0.029050,1.489587,0.274616,0.029772,0.025220,2.940000,0.000000,19.940001,10.000000
17:32:11,1.014847,0.209014,0.027218,0.029050,1.466481,0.270880,0.029772,0.025220,2.940000,0.000000,19.940001,10.000000
17:32:11,0.804784,0.167494,0.027218,0.029050,1.445474,0.267558,0.029772,0.025220,2.940000,0.000000,19.940001,10.000000
17:32:11,0.804784,0.209014,0.027218,0.029050,1.422367,0.264652,0.028495,0.025220,2.940000,0.000000,19.940001,10.000000
17:32:11,0.804784,0.209014,0.027218,0.029050,1.405562,0.261330,0.028495,0.025220,2.940000,0.000000,19.940001,10.000000
17:32:11,1.014847,0.209014,0.027218,0.029050,1.386657,0.257593,0.028495,0.025220,2.940000,0.000000,19.940001,10.000000
17:32:11,-0.245528,0.209014,0.027218,0.029050,1.346745,0.254271,0.028495,0.025220,2.940000,0.000000,19.940001,10.000000
17:32:11,1.014847,0.250535,0.027218,0.029050,1.329940,0.252195,0.028495,0.025220,2.940000,0.000000,19.940001,10.000000
17:32:11,1.434971,0.250535,0.027218,0.029050,1.319437,0.250119,0.028495,0.025220,2.940000,0.000000,19.940001,10.000000
17:32:12,2.275221,0.209014,0.154884,0.029050,1.311034,0.247628,0.029772,0.025220,2.940000,10510094840312367800000000000000000.000000,19.930000,10.000000
17:32:12,1.014847,0.209014,0.027218,0.029050,1.294229,0.244722,0.029772,0.025220,2.940000,10510094840312367800000000000000000.000000,19.930000,10.000000
17:32:12,1.014847,0.167494,0.027218,0.029050,1.279525,0.241400,0.029772,0.026496,2.940000,10510094840312367800000000000000000.000000,19.930000,10.000000
17:32:12,0.804784,0.209014,0.027218,0.029050,1.260619,0.239324,0.029772,0.026496,2.940000,10510094840312367800000000000000000.000000,19.930000,10.000000
17:32:12,0.804784,0.209014,0.027218,0.029050,1.245915,0.237663,0.027218,0.026496,2.940000,10510094840312367800000000000000000.000000,19.930000,10.000000
17:32:12,1.224909,0.209014,0.027218,0.029050,1.239613,0.236003,0.027218,0.026496,2.940000,10510094840312367800000000000000000.000000,19.930000,10.000000
17:32:12,1.855096,0.250535,0.027218,0.029050,1.237513,0.234757,0.027218,0.026496,2.940000,10510094840312367800000000000000000.000000,19.930000,10.000000
17:32:12,0.804784,0.250535,0.027218,0.029050,1.224909,0.233096,0.027218,0.026496,2.940000,10510094840312367800000000000000000.000000,19.930000,10.000000
17:32:12,3.325532,0.250535,0.154884,0.029050,1.235412,0.231435,0.028495,0.026496,2.940000,10510094840312367800000000000000000.000000,19.930000,10.000000
17:32:12,1.014847,0.209014,0.027218,0.029050,1.224909,0.230190,0.028495,0.026496,2.940000,10510094840312367800000000000000000.000000,19.930000,10.000000
17:32:13,1.014847,0.250535,0.027218,0.029050,1.214406,0.229359,0.028495,0.026496,2.950000,0.000000,19.950001,10.000000
17:32:13,0.594722,0.167494,0.027218,0.156723,1.203903,0.227699,0.028495,0.027773,2.950000,0.000000,19.950001,10.000000
17:32:13,1.014847,0.209014,0.027218,0.029050,1.199701,0.226038,0.028495,0.027773,2.950000,0.000000,19.950001,10.000000
17:32:13,1.014847,0.209014,0.027218,0.029050,1.189198,0.224377,0.028495,0.027773,2.950000,0.000000,19.950001,10.000000
17:32:13,0.804784,0.209014,0.154884,0.029050,1.176595,0.223131,0.029772,0.027773,2.950000,0.000000,19.950001,10.000000
17:32:13,0.804784,0.250535,0.027218,0.029050,1.157689,0.222301,0.029772,0.027773,2.950000,0.000000,19.950001,10.000000
17:32:13,1.434971,0.250535,0.027218,0.029050,1.159790,0.221886,0.029772,0.027773,2.950000,0.000000,19.950001,10.000000
17:32:13,1.224909,0.250535,0.154884,0.029050,1.159790,0.221886,0.031048,0.027773,2.950000,0.000000,19.950001,10.000000
17:32:13,1.855096,0.209014,0.027218,0.029050,1.166091,0.221055,0.031048,0.027773,2.950000,0.000000,19.950001,10.000000
17:32:13,1.434971,0.209014,0.027218,0.029050,1.166091,0.220225,0.031048,0.027773,2.950000,0.000000,19.950001,10.000000
17:32:14,3.325532,0.167494,0.027218,-0.226296,1.178695,0.218564,0.031048,0.025220,2.950000,0.000000,19.969999,10.000000
17:32:14,1.014847,0.209014,-0.100448,0.029050,1.176595,0.218149,0.029772,0.025220,2.950000,0.000000,19.969999,10.000000
17:32:14,1.224909,0.209014,0.027218,0.029050,1.178695,0.217734,0.029772,0.025220,2.950000,0.000000,19.969999,10.000000
17:32:14,0.804784,0.209014,0.027218,0.029050,1.178695,0.217734,0.029772,0.025220,2.950000,0.000000,19.969999,10.000000
17:32:14,0.804784,0.250535,0.154884,0.029050,1.180796,0.217734,0.031048,0.025220,2.950000,0.000000,19.969999,10.000000
17:32:14,1.645034,0.250535,0.027218,0.029050,1.191299,0.217734,0.031048,0.025220,2.950000,0.000000,19.969999,10.000000
17:32:14,1.224909,0.250535,0.027218,0.029050,1.197601,0.218149,0.031048,0.025220,2.950000,0.000000,19.969999,10.000000
17:32:14,0.804784,0.209014,0.027218,0.029050,1.197601,0.217734,0.031048,0.025220,2.950000,0.000000,19.969999,10.000000
17:32:14,1.645034,0.167494,0.027218,0.029050,1.203903,0.216903,0.029772,0.025220,2.950000,0.000000,19.969999,10.000000
17:32:14,0.804784,0.209014,0.027218,0.156723,1.201802,0.216903,0.029772,0.026496,2.950000,0.000000,19.969999,10.000000
17:32:15,2.275221,0.209014,0.027218,0.029050,1.216506,0.217318,0.034878,0.026496,2.950000,1.000000,19.969999,10.000000
17:32:15,0.594722,0.209014,0.154884,0.029050,1.214406,0.217734,0.036155,0.026496,2.950000,1.000000,19.969999,10.000000
17:32:15,1.224909,0.250535,0.027218,0.029050,1.220708,0.218564,0.036155,0.026496,2.950000,1.000000,19.969999,10.000000
17:32:15,0.804784,0.209014,0.027218,0.029050,1.224909,0.218564,0.034878,0.026496,2.950000,1.000000,19.969999,10.000000
17:32:15,1.014847,0.250535,0.027218,0.029050,1.229110,0.218979,0.034878,0.026496,2.950000,1.000000,19.969999,10.000000
17:32:15,1.014847,0.250535,0.027218,0.029050,1.229110,0.219394,0.034878,0.026496,2.950000,1.000000,19.969999,10.000000
17:32:15,1.014847,0.209014,0.027218,0.029050,1.229110,0.218979,0.034878,0.026496,2.950000,1.000000,19.969999,10.000000
17:32:15,3.745657,0.209014,0.027218,0.029050,1.256418,0.218564,0.034878,0.026496,2.950000,1.000000,19.969999,10.000000
17:32:15,1.014847,0.167494,0.027218,0.029050,1.258519,0.218149,0.034878,0.026496,2.950000,1.000000,19.969999,10.000000
17:32:15,1.014847,0.209014,0.027218,0.029050,1.252217,0.218149,0.029772,0.026496,2.950000,1.000000,19.969999,10.000000
17:32:16,0.594722,0.209014,0.154884,0.029050,1.250116,0.218564,0.031048,0.026496,2.950000,0.000000,19.969999,10.000000
17:32:16,1.014847,0.209014,0.027218,0.029050,1.250116,0.218979,0.031048,0.026496,2.950000,0.000000,19.969999,10.000000
17:32:16,1.014847,0.250535,0.027218,0.029050,1.252217,0.219810,0.031048,0.026496,2.950000,0.000000,19.969999,10.000000
17:32:16,1.224909,0.250535,0.154884,0.029050,1.254318,0.220225,0.032325,0.026496,2.950000,0.000000,19.969999,10.000000
17:32:16,1.645034,0.250535,0.027218,0.029050,1.262720,0.220640,0.032325,0.026496,2.950000,0.000000,19.969999,10.000000
17:32:16,1.224909,0.209014,0.027218,0.029050,1.258519,0.220225,0.031048,0.026496,2.950000,0.000000,19.969999,10.000000
17:32:16,3.535595,0.167494,0.027218,0.029050,1.285827,0.219810,0.031048,0.026496,2.950000,0.000000,19.969999,10.000000
17:32:16,1.014847,0.209014,0.154884,0.029050,1.283726,0.219810,0.032325,0.026496,2.950000,0.000000,19.969999,10.000000
17:32:16,0.804784,0.209014,0.027218,0.029050,1.262720,0.219810,0.037432,0.026496,2.950000,0.000000,19.969999,10.000000
17:32:16,1.434971,0.209014,0.027218,0.029050,1.269022,0.220225,0.037432,0.026496,2.950000,0.000000,19.969999,10.000000
17:32:17,1.014847,0.250535,0.027218,0.029050,1.271123,0.220640,0.037432,0.026496,2.940000,0.000000,19.959999,10.000000
17:32:17,0.804784,0.250535,0.027218,0.029050,1.266921,0.221055,0.037432,0.026496,2.940000,0.000000,19.959999,10.000000
17:32:17,1.434971,0.250535,0.154884,0.029050,1.273223,0.221470,0.038708,0.027773,2.940000,0.000000,19.959999,10.000000
17:32:17,1.224909,0.250535,0.027218,0.029050,1.260619,0.221470,0.038708,0.027773,2.940000,0.000000,19.959999,10.000000
17:32:17,1.014847,0.209014,0.027218,0.029050,1.258519,0.221055,0.038708,0.027773,2.940000,0.000000,19.959999,10.000000
17:32:17,0.594722,0.209014,0.027218,-0.098623,1.212305,0.220640,0.038708,0.026496,2.940000,0.000000,19.959999,10.000000
17:32:17,0.384659,0.209014,0.027218,-0.226296,1.208104,0.220640,0.038708,0.023943,2.940000,0.000000,19.959999,10.000000
17:32:17,0.594722,0.209014,0.027218,0.029050,1.201802,0.220640,0.038708,0.023943,2.940000,0.000000,19.959999,10.000000
17:32:17,0.594722,0.209014,0.154884,0.029050,1.199701,0.221055,0.039985,0.023943,2.940000,0.000000,19.959999,10.000000
17:32:17,0.594722,0.250535,0.027218,-0.098623,1.195500,0.220225,0.039985,0.022666,2.940000,0.000000,19.959999,10.000000
17:32:18,0.804784,0.250535,0.027218,0.029050,1.197601,0.220640,0.039985,0.022666,2.940000,0.000000,19.959999,10.000000
17:32:18,0.804784,0.250535,0.027218,0.029050,1.189198,0.220640,0.039985,0.022666,2.940000,0.000000,19.959999,10.000000
17:32:18,0.804784,0.250535,0.027218,0.029050,1.187098,0.220640,0.039985,0.022666,2.940000,0.000000,19.959999,10.000000
17:32:18,0.804784,0.209014,0.027218,0.029050,1.182896,0.219810,0.039985,0.022666,2.940000,0.000000,19.959999,10.000000
17:32:18,0.594722,0.167494,0.027218,0.029050,1.170293,0.218979,0.039985,0.022666,2.940000,0.000000,19.959999,10.000000
17:32:18,0.594722,0.209014,0.027218,0.156723,1.163991,0.218979,0.039985,0.023943,2.940000,0.000000,19.959999,10.000000
17:32:18,0.384659,0.209014,0.027218,0.029050,1.149286,0.218979,0.039985,0.023943,2.940000,0.000000,19.959999,10.000000
17:32:18,0.594722,0.209014,0.027218,0.029050,1.147186,0.219394,0.039985,0.023943,2.940000,0.000000,19.959999,10.000000
17:32:18,0.804784,0.209014,0.027218,0.029050,1.142985,0.221470,0.039985,0.023943,2.940000,0.000000,19.959999,10.000000
17:32:18,1.014847,0.209014,0.027218,0.029050,1.145085,0.221470,0.039985,0.023943,2.940000,0.000000,19.959999,10.000000
17:32:19,1.014847,0.250535,0.027218,0.029050,1.145085,0.221470,0.039985,0.023943,2.940000,0.000000,19.969999,10.000000
17:32:19,1.224909,0.209014,0.027218,-0.098623,1.147186,0.221470,0.039985,0.022666,2.940000,0.000000,19.969999,10.000000
17:32:19,1.224909,0.209014,0.027218,-0.098623,1.145085,0.220640,0.039985,0.022666,2.940000,0.000000,19.969999,10.000000
17:32:19,0.594722,0.209014,0.027218,0.029050,1.132481,0.220225,0.039985,0.022666,2.940000,0.000000,19.969999,10.000000
17:32:19,0.594722,0.209014,0.154884,0.667416,1.128280,0.220225,0.041262,0.029050,2.940000,0.000000,19.969999,10.000000
17:32:19,0.384659,0.209014,0.027218,0.029050,1.126180,0.220225,0.041262,0.029050,2.940000,0.000000,19.969999,10.000000
17:32:19,0.804784,0.209014,0.027218,0.029050,1.128280,0.220640,0.041262,0.029050,2.940000,0.000000,19.969999,10.000000
17:32:19,0.594722,0.209014,0.027218,0.029050,1.128280,0.220640,0.041262,0.029050,2.940000,0.000000,19.969999,10.000000
17:32:19,1.224909,0.250535,0.027218,0.029050,1.115676,0.221055,0.041262,0.029050,2.940000,0.000000,19.969999,10.000000
17:32:19,1.014847,0.250535,0.027218,0.029050,1.113576,0.221055,0.041262,0.029050,2.940000,0.000000,19.969999,10.000000
17:32:20,1.014847,0.209014,0.027218,-0.098623,1.113576,0.220640,0.041262,0.027773,2.950000,0.000000,19.980000,10.000000
17:32:20,1.014847,0.209014,0.027218,0.029050,1.109375,0.220225,0.041262,0.027773,2.950000,0.000000,19.980000,10.000000
17:32:20,1.014847,0.167494,0.154884,-0.098623,1.107274,0.219394,0.042538,0.026496,2.950000,0.000000,19.980000,10.000000
17:32:20,0.594722,0.209014,0.027218,0.029050,1.105173,0.219394,0.042538,0.026496,2.950000,0.000000,19.980000,10.000000
17:32:20,1.014847,0.209014,0.027218,0.029050,1.107274,0.219394,0.042538,0.026496,2.950000,0.000000,19.980000,10.000000
17:32:20,0.804784,0.250535,0.154884,-0.098623,1.105173,0.220225,0.043815,0.025220,2.950000,0.000000,19.980000,10.000000
